"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"another_file","9946b7256cda075f6fb07053dd41f1cf","2380700379","269066","","True","another_file","ADDED"
"blazer_sport1","ef06af7b5ce00b895ee3b8fc888519b0","3908894149","2204019","","True","blazer_sport1","ADDED"
"body_common_material","7223bf4c7369403c2cce57110775c6d6","3888364701","248359","","True","body_common_material","ADDED"
"body_common_texture","c9c040dce2f1421c1607f9a4dbf029c8","3638296308","6307738","","True","body_common_texture","ADDED"
"encrypted/tanks/models","789910cebce7ad429438239e58828ebf","3776723420","145895","","True","encrypted/tanks/models","ADDED"
"encrypted/tanks/prefabs","97016072b0c7022475e1c11b4113b031","2243473929","3515","","True","encrypted/tanks/prefabs","ADDED"
"james","e1ffbb420ef03c1af18ba992dad29a7e","3230418592","381067","","True","james","ADDED"
"maps/sample/samplescene","99c3f0f19ad7443829ec047562204f83","852897043","279135","","True","maps/sample/samplescene","ADDED"
"maps/variants/assets.hd","1c37026d8241fac310328e12095e00ec","3652213246","285800","","True","maps/variants/assets.hd","ADDED"
"maps/variants/assets.sd","3fe121899612902f3fadc1257974fe65","3724629595","33427","","True","maps/variants/assets.sd","ADDED"
"maps/variants/variantscene","cdfb9db2217e9004fd4ac7b60ac91022","2071712832","277273","","True","maps/variants/variantscene","ADDED"
"model","708ec455f75cde5bb8fd46f5867d7e02","4246490817","3351","","True","model","ADDED"
"models/green","7d892bba4e749196b902004a0238756c","4235833089","122652","","True","models/green","ADDED"
"models/plane","6805c6141003ebcdc7dbb1c18f6d5c84","2517745633","122702","","True","models/plane","ADDED"
"models/red","cb308df7c4a761f3cc9fdf1c117981e0","656739542","123086","","True","models/red","ADDED"
"testpic","f25c7f011c439bd4187dcc3d10d2cd94","2743425517","1452256","","True","testpic","ADDED"

"Total Size","Updated Size","Deleted Size"
"11.69142 MB","11.69142 MB","0 MB"
